index_bin1,index_bin2,freq
377,444,24
377,445,48
377,446,26
377,447,32
377,448,22
377,449,31
377,450,32
377,451,57
377,452,27
377,453,20
377,454,15
377,455,15
377,456,21
377,457,18
377,458,16
377,459,27
377,460,24
377,461,16
377,462,29
377,463,23
377,464,13
377,465,24
377,466,20
377,467,25
377,468,42
377,469,31
377,470,8
377,471,16
377,472,13
377,473,10
377,474,21
377,475,30
377,476,42
377,477,66
377,478,59
377,479,69
377,480,34
377,481,53
377,482,69
377,483,61
377,484,42
377,485,44
377,486,56
377,487,21
377,488,30
377,489,25
377,490,26
377,491,16
377,492,22
377,493,34
377,494,24
377,495,20
377,496,43
377,497,60
377,498,40
377,499,9
378,378,69
378,379,69
378,380,69
378,381,69
378,382,69
378,383,69
378,384,69
378,385,69
378,386,69
378,387,69
378,388,69
378,389,69
378,390,69
378,391,69
378,392,69
378,393,69
378,394,69
378,395,69
378,396,43
378,397,33
378,398,56
378,399,60
378,400,59
378,401,54
378,402,43
378,403,19
378,404,10
378,405,11
378,406,8
378,407,10
378,408,9
378,409,8
378,410,32
378,411,6
378,412,12
378,413,4
378,414,7
378,415,25
378,416,29
378,417,17
378,418,36
378,419,63
378,420,34
378,421,43
378,422,39
378,423,42
378,424,27
378,425,39
378,426,29
378,427,38
378,428,63
378,429,42
378,430,45
378,431,69
378,432,62
378,433,69
378,434,50
378,435,54
378,436,50
378,437,69
378,438,40
378,439,40
378,440,54
378,441,28
378,442,41
378,443,26
378,444,44
378,445,36
378,446,36
378,447,23
378,448,24
378,449,23
378,450,41
378,451,60
378,452,11
378,453,12
378,454,18
378,455,21
378,456,24
378,457,11
378,458,20
378,459,13
378,460,19
378,461,16
378,462,32
378,463,22
378,464,21
378,465,21
378,466,18
378,467,35
378,468,41
378,469,40
378,470,13
378,471,14
378,472,11
378,473,20
378,474,20
378,475,26
378,476,54
378,477,60
378,478,69
378,479,58
378,480,68
378,481,50
378,482,66
378,483,69
378,484,44
378,485,42
378,486,41
378,487,18
378,488,27
378,489,27
378,490,30
378,491,20
378,492,18
378,493,26
378,494,29
378,495,24
378,496,43
378,497,69
378,498,33
378,499,7
379,379,69
379,380,69
379,381,69
379,382,69
379,383,69
379,384,69
379,385,69
379,386,69
379,387,69
379,388,69
379,389,69
379,390,69
379,391,69
379,392,69
379,393,69
379,394,69
379,395,69
379,396,59
379,397,40
379,398,48
379,399,69
379,400,69
379,401,42
379,402,38
379,403,21
379,404,15
379,405,12
379,406,12
379,407,13
379,408,17
379,409,18
379,410,22
379,411,7
379,412,21
379,413,7
379,414,22
379,415,33
379,416,28
379,417,14
379,418,42
379,419,44
379,420,37
379,421,44
379,422,57
379,423,68
379,424,28
379,425,27
379,426,24
379,427,27
379,428,50
379,429,43
379,430,53
379,431,69
379,432,69
379,433,69
379,434,62
379,435,57
379,436,45
379,437,69
379,438,38
379,439,47
379,440,50
379,441,42
379,442,44
379,443,33
379,444,35
379,445,45
379,446,22
379,447,38
379,448,20
379,449,24
379,450,26
379,451,58
379,452,22
379,453,16
379,454,12
379,455,19
379,456,23
379,457,21
379,458,10
379,459,22
379,460,14
379,461,18
379,462,20
379,463,21
379,464,10
379,465,26
379,466,22
379,467,21
379,468,34
379,469,45
379,470,11
379,471,12
379,472,15
379,473,14
379,474,20
379,475,28
379,476,45
379,477,62
379,478,62
379,479,69
379,480,60
379,481,51
379,482,69
379,483,65
379,484,40
379,485,43
379,486,49
379,487,27
379,488,30
379,489,24
379,490,22
379,491,19
379,492,30
379,493,39
379,494,15
379,495,24
379,496,45
379,497,62
379,498,32
379,499,10
380,380,69
380,381,69
380,382,69
380,383,69
380,384,69
380,385,69
380,386,69
380,387,69
380,388,69
380,389,69
380,390,69
380,391,69
380,392,69
380,393,69
380,394,69
380,395,69
380,396,53
380,397,47
380,398,69
380,399,63
380,400,57
380,401,40
380,402,31
380,403,21
380,404,19
380,405,15
380,406,12
380,407,8
380,408,9
380,409,13
380,410,16
380,411,13
380,412,13
380,413,8
380,414,19
380,415,36
380,416,31
380,417,22
380,418,40
380,419,49
380,420,31
380,421,46
380,422,59
380,423,50
380,424,32
380,425,28
380,426,26
380,427,36
380,428,57
380,429,62
380,430,65
380,431,69
380,432,69
380,433,59
380,434,68
380,435,60
380,436,54
380,437,69
380,438,42
380,439,50
380,440,52
380,441,41
380,442,45
380,443,24
380,444,30
380,445,25
380,446,24
380,447,36
380,448,25
380,449,19
380,450,40
380,451,49
380,452,22
380,453,13
380,454,23
380,455,15
380,456,21
380,457,13
380,458,12
380,459,18
380,460,25
380,461,14
380,462,26
380,463,23
380,464,22
380,465,28
380,466,21
380,467,26
380,468,49
380,469,36
380,470,6
380,471,11
380,472,14
380,473,21
380,474,19
380,475,35
380,476,49
380,477,47
380,478,69
380,479,62
380,480,56
380,481,60
380,482,69
380,483,69
380,484,30
380,485,41
380,486,54
380,487,28
380,488,29
380,489,31
380,490,22
380,491,22
380,492,35
380,493,36
380,494,34
380,495,26
380,496,34
380,497,62
380,498,26
380,499,7
381,381,69
381,382,69
381,383,69
381,384,69
381,385,69
381,386,69
381,387,69
381,388,69
381,389,69
381,390,69
381,391,69
381,392,69
381,393,69
381,394,69
381,395,69
381,396,69
381,397,59
381,398,69
381,399,69
381,400,69
381,401,61
381,402,32
381,403,27
381,404,15
381,405,13
381,406,15
381,407,13
381,408,13
381,409,13
381,410,26
381,411,17
381,412,24
381,413,5
381,414,16
381,415,26
381,416,22
381,417,20
381,418,52
381,419,62
381,420,27
381,421,56
381,422,59
381,423,62
381,424,37
381,425,28
381,426,31
381,427,50
381,428,61
381,429,54
381,430,55
381,431,69
381,432,69
381,433,69
381,434,69
381,435,69
381,436,69
381,437,69
381,438,38
381,439,61
381,440,69
381,441,52
381,442,42
381,443,46
381,444,39
381,445,52
381,446,43
381,447,44
381,448,27
381,449,23
381,450,60
381,451,65
381,452,24
381,453,24
381,454,22
381,455,29
381,456,23
381,457,19
381,458,21
381,459,20
381,460,25
381,461,28
381,462,25
381,463,31
381,464,28
381,465,26
381,466,18
381,467,33
381,468,43
381,469,37
381,470,7
381,471,13
381,472,20
381,473,21
381,474,25
381,475,37
381,476,66
381,477,48
381,478,69
381,479,54
381,480,50
381,481,57
381,482,67
381,483,69
381,484,59
381,485,56
381,486,44
381,487,31
381,488,31
381,489,41
381,490,24
381,491,24
381,492,25
381,493,37
381,494,31
381,495,27
381,496,59
381,497,60
381,498,29
381,499,13
382,382,69
382,383,69
382,384,69
382,385,69
382,386,69
382,387,69
382,388,69
382,389,69
382,390,69
382,391,69
382,392,69
382,393,69
382,394,69
382,395,69
382,396,69
382,397,56
382,398,62
382,399,69
382,400,69
382,401,55
382,402,33
382,403,22
382,404,16
382,405,11
382,406,17
382,407,14
382,408,16
382,409,21
382,410,21
382,411,14
382,412,17
382,413,7
382,414,12
382,415,25
382,416,32
382,417,19
382,418,68
382,419,63
382,420,39
382,421,60
382,422,65
382,423,48
382,424,31
382,425,38
382,426,28
382,427,42
382,428,65
382,429,59
382,430,53
382,431,69
382,432,69
382,433,69
382,434,69
382,435,69
382,436,69
382,437,63
382,438,55
382,439,34
382,440,62
382,441,33
382,442,42
382,443,44
382,444,37
382,445,52
382,446,42
382,447,40
382,448,26
382,449,27
382,450,43
382,451,67
382,452,21
382,453,28
382,454,28
382,455,20
382,456,27
382,457,18
382,458,21
382,459,18
382,460,28
382,461,25
382,462,22
382,463,19
382,464,31
382,465,21
382,466,23
382,467,31
382,468,40
382,469,39
382,470,10
382,471,13
382,472,25
382,473,17
382,474,18
382,475,40
382,476,42
382,477,59
382,478,69
382,479,69
382,480,50
382,481,66
382,482,69
382,483,69
382,484,43
382,485,51
382,486,50
382,487,27
382,488,28
382,489,35
382,490,16
382,491,27
382,492,35
382,493,44
382,494,31
382,495,35
382,496,69
382,497,68
382,498,33
382,499,7
383,383,69
383,384,69
383,385,69
383,386,69
383,387,69
383,388,69
383,389,69
383,390,69
383,391,69
383,392,69
383,393,69
383,394,69
383,395,69
383,396,66
383,397,48
383,398,69
383,399,69
383,400,69
383,401,55
383,402,35
383,403,16
383,404,15
383,405,13
383,406,12
383,407,16
383,408,7
383,409,17
383,410,20
383,411,17
383,412,15
383,413,8
383,414,13
383,415,35
383,416,35
383,417,29
383,418,48
383,419,59
383,420,39
383,421,47
383,422,56
383,423,54
383,424,32
383,425,39
383,426,24
383,427,41
383,428,59
383,429,62
383,430,69
383,431,69
383,432,69
383,433,69
383,434,69
383,435,69
383,436,58
383,437,69
383,438,39
383,439,60
383,440,58
383,441,40
383,442,49
383,443,45
383,444,42
383,445,43
383,446,29
383,447,38
383,448,28
383,449,28
383,450,39
383,451,67
383,452,20
383,453,15
383,454,21
383,455,21
383,456,31
383,457,20
383,458,12
383,459,12
383,460,27
383,461,22
383,462,31
383,463,20
383,464,24
383,465,17
383,466,25
383,467,27
383,468,44
383,469,46
383,470,11
383,471,17
383,472,15
383,473,16
383,474,24
383,475,35
383,476,56
383,477,68
383,478,69
383,479,69
383,480,60
383,481,64
383,482,69
383,483,66
383,484,49
383,485,55
383,486,57
383,487,25
383,488,27
383,489,24
383,490,38
383,491,23
383,492,31
383,493,36
383,494,36
383,495,27
383,496,45
383,497,69
383,498,46
383,499,14
384,384,69
384,385,69
384,386,69
384,387,69
384,388,69
384,389,69
384,390,69
384,391,69
384,392,69
384,393,69
384,394,69
384,395,69
384,396,69
384,397,53
384,398,69
384,399,69
384,400,69
384,401,53
384,402,44
384,403,27
384,404,15
384,405,23
384,406,16
384,407,12
384,408,16
384,409,14
384,410,20
384,411,14
384,412,19
384,413,9
384,414,21
384,415,29
384,416,29
384,417,19
384,418,69
384,419,62
384,420,45
384,421,47
384,422,69
384,423,63
384,424,42
384,425,41
384,426,31
384,427,51
384,428,69
384,429,64
384,430,69
384,431,69
384,432,69
384,433,69
384,434,69
384,435,65
384,436,67
384,437,69
384,438,54
384,439,54
384,440,54
384,441,65
384,442,52
384,443,32
384,444,45
384,445,43
384,446,34
384,447,42
384,448,36
384,449,20
384,450,40
384,451,68
384,452,21
384,453,21
384,454,28
384,455,31
384,456,22
384,457,22
384,458,20
384,459,25
384,460,22
384,461,28
384,462,34
384,463,20
384,464,19
384,465,24
384,466,21
384,467,33
384,468,39
384,469,35
384,470,8
384,471,13
384,472,22
384,473,20
384,474,21
384,475,39
384,476,55
384,477,65
384,478,69
384,479,64
384,480,64
384,481,62
384,482,69
384,483,69
384,484,64
384,485,63
384,486,57
384,487,38
384,488,32
384,489,27
384,490,23
384,491,35
384,492,28
384,493,40
384,494,34
384,495,29
384,496,58
384,497,69
384,498,47
384,499,9
385,385,69
385,386,69
385,387,69
385,388,69
385,389,69
385,390,69
385,391,69
385,392,69
385,393,69
385,394,69
385,395,69
385,396,69
385,397,69
385,398,69
385,399,69
385,400,69
385,401,69
385,402,66
385,403,29
385,404,28
385,405,22
385,406,18
385,407,11
385,408,20
385,409,15
385,410,25
385,411,18
385,412,29
385,413,9
385,414,27
385,415,27
385,416,27
385,417,27
385,418,44
385,419,61
385,420,53
385,421,47
385,422,60
385,423,69
385,424,47
385,425,49
385,426,36
385,427,65
385,428,69
385,429,69
385,430,69
385,431,69
385,432,69
385,433,69
385,434,69
385,435,65
385,436,69
385,437,69
385,438,50
385,439,62
385,440,69
385,441,53
385,442,46
385,443,64
385,444,52
385,445,49
385,446,41
385,447,39
385,448,32
385,449,46
385,450,42
385,451,66
385,452,32
385,453,27
385,454,17
385,455,27
385,456,27
385,457,25
385,458,27
385,459,18
385,460,23
385,461,24
385,462,31
385,463,23
385,464,24
385,465,30
385,466,40
385,467,33
385,468,52
385,469,52
385,470,31
385,471,24
385,472,19
385,473,32
385,474,25
385,475,32
385,476,57
385,477,69
385,478,52
385,479,69
385,480,66
385,481,65
385,482,58
385,483,65
385,484,55
385,485,53
385,486,48
385,487,31
385,488,48
385,489,46
385,490,40
385,491,38
385,492,44
385,493,35
385,494,36
385,495,33
385,496,54
385,497,67
385,498,33
385,499,19
386,386,69
386,387,69
386,388,69
386,389,69
386,390,69
386,391,69
386,392,69
386,393,69
386,394,69
386,395,69
386,396,69
386,397,69
386,398,69
386,399,69
386,400,66
386,401,69
386,402,69
386,403,53
386,404,42
386,405,37
386,406,38
386,407,19
386,408,25
386,409,36
386,410,32
386,411,41
386,412,39
386,413,18
386,414,34
386,415,62
386,416,44
386,417,60
386,418,63
386,419,54
386,420,67
386,421,59
386,422,45
386,423,45
386,424,69
386,425,69
386,426,65
386,427,69
386,428,53
386,429,69
386,430,69
386,431,69
386,432,69
386,433,62
386,434,69
386,435,69
386,436,54
386,437,58
386,438,53
386,439,69
386,440,69
386,441,67
386,442,69
386,443,61
386,444,69
386,445,51
386,446,55
386,447,64
386,448,45
386,449,58
386,450,59
386,451,44
386,452,54
386,453,45
386,454,40
386,455,25
386,456,40
386,457,26
386,458,27
386,459,41
386,460,28
386,461,53
386,462,26
386,463,36
386,464,51
386,465,40
386,466,36
386,467,42
386,468,37
386,469,51
386,470,40
386,471,36
386,472,36
386,473,37
386,474,39
386,475,34
386,476,45
386,477,41
386,478,36
386,479,39
386,480,40
386,481,39
386,482,51
386,483,48
386,484,60
386,485,46
386,486,32
386,487,43
386,488,58
386,489,50
386,490,69
386,491,55
386,492,39
386,493,46
386,494,52
386,495,63
386,496,53
386,497,38
386,498,26
386,499,23
387,387,69
387,388,69
387,389,69
387,390,69
387,391,69
387,392,69
387,393,69
387,394,69
387,395,69
387,396,69
387,397,69
387,398,69
387,399,69
387,400,68
387,401,69
387,402,69
387,403,69
387,404,43
387,405,42
387,406,29
387,407,24
387,408,34
387,409,39
387,410,34
387,411,37
387,412,36
387,413,16
387,414,50
387,415,61
387,416,64
387,417,67
387,418,48
387,419,54
387,420,69
387,421,58
387,422,64
387,423,63
387,424,69
387,425,69
387,426,65
387,427,69
387,428,59
387,429,69
387,430,69
387,431,58
387,432,59
387,433,59
387,434,69
387,435,58
387,436,58
387,437,69
387,438,65
387,439,69
387,440,69
387,441,69
387,442,69
387,443,46
387,444,64
387,445,59
387,446,53
387,447,59
387,448,51
387,449,59
387,450,58
387,451,43
387,452,51
387,453,56
387,454,45
387,455,48
387,456,29
387,457,33
387,458,30
387,459,44
387,460,40
387,461,45
387,462,41
387,463,43
387,464,51
387,465,42
387,466,45
387,467,33
387,468,29
387,469,27
387,470,37
387,471,34
387,472,46
387,473,40
387,474,38
387,475,40
387,476,50
387,477,36
387,478,38
387,479,33
387,480,42
387,481,46
387,482,35
387,483,38
387,484,65
387,485,41
387,486,36
387,487,62
387,488,49
387,489,36
387,490,47
387,491,45
387,492,41
387,493,42
387,494,58
387,495,60
387,496,31
387,497,20
387,498,21
387,499,25
388,388,69
388,389,69
388,390,69
388,391,69
388,392,69
388,393,69
388,394,69
388,395,69
388,396,69
388,397,69
388,398,69
388,399,69
388,400,69
388,401,69
388,402,69
388,403,45
388,404,33
388,405,31
388,406,30
388,407,29
388,408,30
388,409,26
388,410,24
388,411,34
388,412,23
388,413,15
388,414,28
388,415,39
388,416,43
388,417,41
388,418,56
388,419,59
388,420,63
388,421,69
388,422,66
388,423,62
388,424,62
388,425,69
388,426,55
388,427,68
388,428,69
388,429,69
388,430,69
388,431,69
388,432,69
388,433,67
388,434,69
388,435,69
388,436,69
388,437,69
388,438,60
388,439,59
388,440,69
388,441,58
388,442,56
388,443,52
388,444,59
388,445,65
388,446,41
388,447,44
388,448,46
388,449,46
388,450,54
388,451,51
388,452,47
388,453,31
388,454,36
388,455,32
388,456,44
388,457,16
388,458,18
388,459,29
388,460,44
388,461,26
388,462,32
388,463,26
388,464,28
388,465,29
388,466,38
388,467,23
388,468,36
388,469,40
388,470,26
388,471,18
388,472,20
388,473,32
388,474,33
388,475,37
388,476,49
388,477,52
388,478,57
388,479,40
388,480,54
388,481,44
388,482,60
388,483,54
388,484,44
388,485,37
388,486,43
388,487,28
388,488,42
388,489,35
388,490,35
388,491,46
388,492,43
388,493,33
388,494,37
388,495,51
388,496,44
388,497,52
388,498,25
388,499,12
389,389,69
389,390,69
389,391,69
389,392,69
389,393,69
389,394,69
389,395,69
389,396,69
389,397,69
389,398,69
389,399,69
389,400,69
389,401,68
389,402,61
389,403,45
389,404,17
389,405,21
389,406,20
389,407,17
389,408,27
389,409,23
389,410,22
389,411,22
389,412,30
389,413,10
389,414,24
389,415,47
389,416,32
389,417,36
389,418,47
389,419,67
389,420,66
389,421,69
389,422,57
389,423,69
389,424,47
389,425,55
389,426,51
389,427,64
389,428,69
389,429,69
389,430,69
389,431,69
389,432,69
389,433,69
389,434,66
389,435,69
389,436,48
389,437,69
389,438,57
389,439,58
389,440,69
389,441,59
389,442,48
389,443,44
389,444,49
389,445,49
389,446,37
389,447,40
389,448,28
389,449,34
389,450,51
389,451,55
389,452,40
389,453,25
389,454,36
389,455,41
389,456,28
389,457,17
389,458,18
389,459,19
389,460,22
389,461,26
389,462,25
389,463,21
389,464,34
389,465,29
389,466,33
389,467,29
389,468,36
389,469,27
389,470,20
389,471,18
389,472,22
389,473,25
389,474,26
389,475,32
389,476,49
389,477,49
389,478,50
389,479,55
389,480,68
389,481,54
389,482,65
389,483,66
389,484,52
389,485,40
389,486,52
389,487,44
389,488,28
389,489,33
389,490,27
389,491,52
389,492,50
389,493,45
389,494,35
389,495,40
389,496,38
389,497,55
389,498,40
389,499,10
390,390,69
390,391,69
390,392,69
390,393,69
390,394,69
390,395,69
390,396,69
390,397,69
390,398,69
390,399,69
390,400,69
390,401,69
390,402,56
390,403,25
390,404,26
390,405,23
390,406,19
390,407,9
390,408,14
390,409,27
390,410,34
390,411,14
390,412,20
390,413,14
390,414,22
390,415,33
390,416,44
390,417,19
390,418,56
390,419,61
390,420,50
390,421,65
390,422,62
390,423,63
390,424,46
390,425,42
390,426,43
390,427,65
390,428,69
390,429,69
390,430,69
390,431,69
390,432,69
390,433,69
390,434,69
390,435,69
390,436,69
390,437,69
390,438,60
390,439,62
390,440,69
390,441,46
390,442,37
390,443,47
390,444,46
390,445,51
390,446,30
390,447,36
390,448,27
390,449,27
390,450,44
390,451,69
390,452,36
390,453,22
390,454,25
390,455,27
390,456,24
390,457,22
390,458,13
390,459,22
390,460,26
390,461,29
390,462,31
390,463,19
390,464,18
390,465,29
390,466,35
390,467,28
390,468,45
390,469,25
390,470,12
390,471,5
390,472,26
390,473,21
390,474,32
390,475,34
390,476,56
390,477,69
390,478,66
390,479,69
390,480,53
390,481,65
390,482,68
390,483,69
390,484,43
390,485,59
390,486,69
390,487,34
390,488,35
390,489,28
390,490,25
390,491,31
390,492,36
390,493,42
390,494,27
390,495,36
390,496,44
390,497,69
390,498,47
390,499,11
391,391,69
391,392,69
391,393,69
391,394,69
391,395,69
391,396,69
391,397,69
391,398,69
391,399,69
391,400,69
391,401,69
391,402,65
391,403,32
391,404,15
391,405,21
391,406,18
391,407,7
391,408,16
391,409,15
391,410,24
391,411,14
391,412,13
391,413,4
391,414,15
391,415,34
391,416,38
391,417,19
391,418,64
391,419,69
391,420,47
391,421,59
391,422,69
391,423,64
391,424,46
391,425,41
391,426,31
391,427,62
391,428,69
391,429,69
391,430,69
391,431,69
391,432,69
391,433,69
391,434,69
391,435,69
391,436,69
391,437,69
391,438,40
391,439,57
391,440,58
391,441,32
391,442,54
391,443,40
391,444,37
391,445,44
391,446,34
391,447,27
391,448,36
391,449,31
391,450,31
391,451,65
391,452,27
391,453,18
391,454,17
391,455,16
391,456,25
391,457,13
391,458,19
391,459,18
391,460,19
391,461,15
391,462,30
391,463,24
391,464,20
391,465,25
391,466,26
391,467,20
391,468,31
391,469,37
391,470,23
391,471,7
391,472,21
391,473,22
391,474,18
391,475,40
391,476,57
391,477,67
391,478,69
391,479,65
391,480,53
391,481,69
391,482,69
391,483,69
391,484,51
391,485,53
391,486,56
391,487,24
391,488,31
391,489,36
391,490,40
391,491,37
391,492,29
391,493,45
391,494,23
391,495,36
391,496,52
391,497,69
391,498,52
391,499,9
392,392,69
392,393,69
392,394,69
392,395,69
392,396,69
392,397,69
392,398,69
392,399,69
392,400,69
392,401,69
392,402,69
392,403,40
392,404,24
392,405,28
392,406,13
392,407,20
392,408,16
392,409,22
392,410,25
392,411,19
392,412,21
392,413,15
392,414,27
392,415,46
392,416,38
392,417,32
392,418,69
392,419,69
392,420,69
392,421,69
392,422,69
392,423,69
392,424,60
392,425,57
392,426,29
392,427,69
392,428,69
392,429,69
392,430,69
392,431,69
392,432,69
392,433,69
392,434,69
392,435,69
392,436,69
392,437,69
392,438,51
392,439,69
392,440,62
392,441,38
392,442,58
392,443,47
392,444,49
392,445,56
392,446,37
392,447,53
392,448,26
392,449,19
392,450,42
392,451,69
392,452,32
392,453,25
392,454,19
392,455,20
392,456,23
392,457,20
392,458,25
392,459,26
392,460,28
392,461,17
392,462,30
392,463,27
392,464,20
392,465,32
392,466,32
392,467,42
392,468,47
392,469,46
392,470,11
392,471,15
392,472,23
392,473,18
392,474,35
392,475,35
392,476,59
392,477,69
392,478,69
392,479,69
392,480,69
392,481,67
392,482,69
392,483,69
392,484,67
